CustomerID,RFMCode,SegmentName
14620,122,At Risk
17134,232,Others
16834,122,At Risk
13974,312,Others
17483,342,Loyal Customer
16239,332,Others
15994,312,Others
12993,442,Loyal Customer
14998,222,Others
16795,122,At Risk
18001,532,New Customer
14333,312,Others
15725,412,Others
12580,122,At Risk
12930,232,Others
14139,312,Others
15803,312,Others
13085,222,Others
16957,122,At Risk
13889,212,Others
16816,242,Loyal Customer
13166,122,At Risk
12833,212,Others
16737,312,Others
13615,122,At Risk
17232,532,New Customer
17701,122,At Risk
12593,242,Loyal Customer
17371,432,Others
18034,432,Others
15361,122,At Risk
14124,212,Others
15206,542,Loyal Customer
14757,212,Others
18106,122,At Risk
16780,232,Others
13140,242,Loyal Customer
18240,312,Others
16689,232,Others
13473,332,Others
17525,122,At Risk
16119,532,New Customer
14157,432,Others
15639,212,Others
14288,122,At Risk
15930,312,Others
12802,122,At Risk
12740,312,Others
15976,222,Others
12403,312,Others
12725,122,At Risk
15360,312,Others
17869,242,Loyal Customer
15957,412,Others
13602,312,Others
15553,312,Others
15036,242,Loyal Customer
15230,122,At Risk
16884,332,Others
15450,412,Others
12827,532,New Customer
12795,412,Others
13245,312,Others
12452,432,Others
16881,312,Others
16236,212,Others
17035,122,At Risk
14093,512,New Customer
14460,242,Loyal Customer
14910,542,Loyal Customer
15456,142,Loyal Customer
16948,242,Loyal Customer
15551,312,Others
16084,122,At Risk
13338,212,Others
12592,232,Others
16034,142,Loyal Customer
12552,332,Others
14272,232,Others
16968,532,New Customer
16025,412,Others
12391,412,Others
13954,532,New Customer
15524,412,Others
14022,122,At Risk
18233,122,At Risk
12579,212,Others
18222,212,Others
16404,312,Others
14638,312,Others
18006,412,Others
17190,332,Others
17370,242,Loyal Customer
14149,122,At Risk
15368,412,Others
15646,242,Loyal Customer
14780,332,Others
17579,532,New Customer
15739,312,Others
12448,312,Others
13489,242,Loyal Customer
17040,212,Others
16885,432,Others
14173,542,Loyal Customer
16574,212,Others
12591,122,At Risk
14184,312,Others
18071,122,At Risk
12729,212,Others
18158,532,New Customer
17564,432,Others
15475,212,Others
17140,122,At Risk
13485,122,At Risk
15471,512,New Customer
14335,432,Others
16529,122,At Risk
15585,212,Others
14513,242,Loyal Customer
12999,142,Loyal Customer
12564,122,At Risk
13398,122,At Risk
12375,532,New Customer
15121,332,Others
15092,122,At Risk
13506,122,At Risk
15754,342,Loyal Customer
16374,332,Others
17880,122,At Risk
16589,342,Loyal Customer
12355,122,At Risk
12491,312,Others
16805,222,Others
16824,432,Others
14470,532,New Customer
14331,232,Others
12945,122,At Risk
17964,432,Others
14489,122,At Risk
17418,332,Others
12787,532,New Customer
14967,312,Others
15349,222,Others
16586,122,At Risk
15026,242,Loyal Customer
13928,542,Loyal Customer
13248,232,Others
16504,412,Others
14205,432,Others
13579,432,Others
15468,332,Others
14029,332,Others
13171,432,Others
14896,122,At Risk
15557,412,Others
14431,122,At Risk
15963,432,Others
13066,432,Others
15721,512,New Customer
16038,532,New Customer
14013,242,Loyal Customer
15780,142,Loyal Customer
14497,122,At Risk
15006,312,Others
14853,432,Others
15507,212,Others
18176,122,At Risk
12447,122,At Risk
14320,122,At Risk
13092,342,Loyal Customer
16693,332,Others
12644,212,Others
16768,332,Others
15589,142,Loyal Customer
16008,432,Others
16812,122,At Risk
16368,532,New Customer
17555,432,Others
15091,312,Others
14130,122,At Risk
13176,312,Others
18216,412,Others
12504,432,Others
17950,242,Loyal Customer
16603,232,Others
14450,142,Loyal Customer
14147,232,Others
12808,332,Others
14958,242,Loyal Customer
13531,122,At Risk
16518,332,Others
16999,432,Others
15109,122,At Risk
12639,122,At Risk
13153,512,New Customer
15287,432,Others
17453,432,Others
13675,222,Others
16643,122,At Risk
15165,123,At Risk
14396,333,Others
17361,333,Others
12809,213,Others
18074,123,At Risk
14416,433,Others
15877,533,New Customer
15000,313,Others
14236,233,Others
13732,413,Others
14270,123,At Risk
12763,223,Others
17333,213,Others
16352,433,Others
15448,123,At Risk
17374,123,At Risk
12904,433,Others
15018,333,Others
15300,313,Others
17495,533,New Customer
16820,213,Others
17298,233,Others
17053,213,Others
15142,313,Others
16488,333,Others
14681,343,Loyal Customer
15193,313,Others
14077,343,Loyal Customer
15389,213,Others
16616,433,Others
16898,433,Others
13247,443,Loyal Customer
13116,213,Others
14871,543,Loyal Customer
15881,143,Loyal Customer
13865,343,Loyal Customer
16863,433,Others
15535,243,Loyal Customer
17630,223,Others
12991,433,Others
15081,443,Loyal Customer
16960,333,Others
14014,213,Others
12988,123,At Risk
16614,123,At Risk
13885,123,At Risk
14820,443,Loyal Customer
14158,313,Others
17415,213,Others
17958,213,Others
14317,313,Others
15417,213,Others
17391,223,Others
12436,213,Others
15891,123,At Risk
15406,433,Others
16561,533,New Customer
14851,433,Others
12582,123,At Risk
17480,213,Others
17805,213,Others
17290,533,New Customer
17513,213,Others
13005,223,Others
15882,143,Loyal Customer
15246,123,At Risk
12811,143,Loyal Customer
15809,343,Loyal Customer
13043,123,At Risk
18205,333,Others
17454,143,Loyal Customer
16135,123,At Risk
16892,543,Loyal Customer
18252,333,Others
15030,333,Others
16650,313,Others
16955,143,Loyal Customer
13643,433,Others
12571,333,Others
14873,123,At Risk
17345,443,Loyal Customer
15149,213,Others
12863,313,Others
17712,313,Others
18017,243,Loyal Customer
17329,433,Others
13721,313,Others
15467,533,New Customer
17429,243,Loyal Customer
15919,433,Others
17623,413,Others
12479,513,New Customer
15756,343,Loyal Customer
16602,313,Others
17062,143,Loyal Customer
17631,533,New Customer
15452,433,Others
18043,433,Others
16185,433,Others
14463,243,Loyal Customer
14002,233,Others
18159,123,At Risk
14265,233,Others
16706,333,Others
12784,533,New Customer
15825,213,Others
15433,123,At Risk
13217,243,Loyal Customer
13434,233,Others
17443,123,At Risk
16340,213,Others
13385,123,At Risk
13000,243,Loyal Customer
16142,123,At Risk
16233,243,Loyal Customer
16804,433,Others
15043,413,Others
16206,343,Loyal Customer
14539,433,Others
15539,513,New Customer
15469,333,Others
14496,123,At Risk
13812,333,Others
12743,233,Others
13874,123,At Risk
17557,433,Others
17447,333,Others
17897,243,Loyal Customer
16230,123,At Risk
13278,313,Others
16927,243,Loyal Customer
13390,213,Others
13617,333,Others
16475,243,Loyal Customer
12793,123,At Risk
17806,513,New Customer
14997,333,Others
14805,443,Loyal Customer
17520,313,Others
17295,433,Others
16211,213,Others
17637,433,Others
16811,533,New Customer
14474,313,Others
16031,233,Others
16536,213,Others
14177,243,Loyal Customer
12390,213,Others
17265,223,Others
17235,433,Others
17291,123,At Risk
17674,233,Others
12363,233,Others
15068,333,Others
14618,533,New Customer
14891,223,Others
17864,533,New Customer
16385,343,Loyal Customer
17955,143,Loyal Customer
13405,123,At Risk
13260,313,Others
14592,333,Others
13800,123,At Risk
12987,233,Others
17503,533,New Customer
12866,123,At Risk
16906,243,Loyal Customer
15415,123,At Risk
16275,123,At Risk
14273,343,Loyal Customer
13044,123,At Risk
15655,123,At Risk
13946,243,Loyal Customer
12559,123,At Risk
16916,433,Others
12414,143,Loyal Customer
14167,343,Loyal Customer
17970,123,At Risk
14753,213,Others
16933,533,New Customer
15344,533,New Customer
13894,433,Others
16345,313,Others
16278,213,Others
18150,433,Others
16667,333,Others
13321,233,Others
17360,433,Others
13939,433,Others
15315,333,Others
15821,333,Others
17616,243,Loyal Customer
13816,433,Others
12816,233,Others
13379,433,Others
12879,333,Others
13368,123,At Risk
15303,123,At Risk
15339,333,Others
18123,433,Others
14400,213,Others
13487,343,Loyal Customer
15550,543,Loyal Customer
15830,313,Others
16723,233,Others
14176,143,Loyal Customer
12601,143,Loyal Customer
14529,343,Loyal Customer
16005,543,Loyal Customer
17540,433,Others
13292,333,Others
17142,123,At Risk
18095,123,At Risk
17259,223,Others
12695,543,Loyal Customer
13427,433,Others
12426,123,At Risk
15573,433,Others
17014,533,New Customer
15762,333,Others
13557,433,Others
14023,533,New Customer
16072,123,At Risk
16384,233,Others
15222,123,At Risk
13243,123,At Risk
12384,433,Others
17890,123,At Risk
17351,333,Others
15624,243,Loyal Customer
14338,223,Others
16838,123,At Risk
14882,433,Others
13452,123,At Risk
13270,123,At Risk
13276,333,Others
14692,243,Loyal Customer
13811,123,At Risk
16788,233,Others
16203,343,Loyal Customer
18232,243,Loyal Customer
16535,513,New Customer
15442,123,At Risk
12917,213,Others
13959,243,Loyal Customer
16325,333,Others
13558,543,Loyal Customer
14284,433,Others
17658,433,Others
13888,233,Others
14965,233,Others
18246,433,Others
14467,443,Loyal Customer
14675,413,Others
15381,123,At Risk
14645,223,Others
14108,433,Others
16298,433,Others
13311,533,New Customer
15720,413,Others
17420,333,Others
14710,443,Loyal Customer
12556,333,Others
12521,213,Others
12872,123,At Risk
18211,443,Loyal Customer
13301,243,Loyal Customer
12420,313,Others
16654,243,Loyal Customer
14609,243,Loyal Customer
12654,543,Loyal Customer
15366,233,Others
16022,123,At Risk
12707,123,At Risk
16732,413,Others
12944,333,Others
17664,433,Others
14323,233,Others
13233,233,Others
17507,123,At Risk
14133,243,Loyal Customer
17849,143,Loyal Customer
16718,123,At Risk
17119,533,New Customer
12933,433,Others
13933,233,Others
16442,533,New Customer
13357,123,At Risk
14636,333,Others
15795,213,Others
12673,533,New Customer
13731,123,At Risk
15645,413,Others
16763,123,At Risk
16109,123,At Risk
15232,233,Others
18149,333,Others
12513,213,Others
18022,313,Others
16116,123,At Risk
16566,443,Loyal Customer
15275,313,Others
14382,413,Others
14905,223,Others
16311,433,Others
14377,123,At Risk
14593,433,Others
16268,333,Others
16134,433,Others
12596,333,Others
13145,343,Loyal Customer
16613,313,Others
13493,123,At Risk
12667,313,Others
16141,213,Others
13546,533,New Customer
13402,233,Others
14152,233,Others
17640,213,Others
16915,553,Loyal Customer
18217,433,Others
15768,243,Loyal Customer
17460,253,Loyal Customer
12577,333,Others
15182,223,Others
17499,123,At Risk
15258,223,Others
16431,143,Loyal Customer
15147,123,At Risk
12649,243,Loyal Customer
16750,343,Loyal Customer
16469,443,Loyal Customer
15402,223,Others
13914,533,New Customer
14036,123,At Risk
15028,543,Loyal Customer
13518,213,Others
14687,213,Others
13525,433,Others
13046,433,Others
17990,143,Loyal Customer
16418,333,Others
13539,243,Loyal Customer
17985,413,Others
15244,333,Others
14021,243,Loyal Customer
13822,533,New Customer
18183,123,At Risk
16306,143,Loyal Customer
14220,123,At Risk
13892,443,Loyal Customer
16139,433,Others
14000,123,At Risk
15773,513,New Customer
15829,233,Others
14664,433,Others
14481,223,Others
14128,333,Others
14754,333,Others
18160,333,Others
17515,443,Loyal Customer
15648,123,At Risk
14301,213,Others
12631,313,Others
13318,533,New Customer
13417,533,New Customer
12624,233,Others
18218,123,At Risk
15297,533,New Customer
17046,213,Others
17545,333,Others
15384,223,Others
13034,333,Others
14020,433,Others
16383,233,Others
14451,333,Others
17312,243,Loyal Customer
12719,533,New Customer
14855,233,Others
15651,333,Others
14044,443,Loyal Customer
12589,433,Others
16734,343,Loyal Customer
16014,333,Others
17373,343,Loyal Customer
17777,433,Others
16495,533,New Customer
13240,243,Loyal Customer
14034,433,Others
17779,433,Others
16969,333,Others
15571,543,Loyal Customer
16056,313,Others
17523,543,Loyal Customer
14548,223,Others
15031,543,Loyal Customer
15205,233,Others
18121,223,Others
13496,533,New Customer
18151,233,Others
17398,243,Loyal Customer
14651,333,Others
16444,343,Loyal Customer
14725,413,Others
14894,213,Others
16127,313,Others
17299,543,Loyal Customer
16708,313,Others
13049,333,Others
16157,433,Others
17321,533,New Customer
15677,313,Others
17459,333,Others
14818,243,Loyal Customer
16696,243,Loyal Customer
14150,333,Others
16357,333,Others
13759,333,Others
15492,433,Others
14603,123,At Risk
13028,433,Others
16774,343,Loyal Customer
16573,233,Others
14720,533,New Customer
15643,143,Loyal Customer
13596,533,New Customer
16208,333,Others
17883,543,Loyal Customer
13963,143,Loyal Customer
17105,223,Others
15969,533,New Customer
13741,343,Loyal Customer
14342,443,Loyal Customer
12418,213,Others
12638,313,Others
12838,333,Others
14628,233,Others
13258,533,New Customer
14504,343,Loyal Customer
13951,243,Loyal Customer
17749,223,Others
13464,313,Others
13355,213,Others
13838,543,Loyal Customer
17994,243,Loyal Customer
13325,213,Others
13607,313,Others
12942,243,Loyal Customer
15574,243,Loyal Customer
18156,533,New Customer
17462,333,Others
15626,233,Others
16377,123,At Risk
13040,533,New Customer
13388,233,Others
13548,233,Others
13925,243,Loyal Customer
14788,533,New Customer
13430,433,Others
15322,213,Others
16872,243,Loyal Customer
13524,343,Loyal Customer
18082,413,Others
12478,513,New Customer
17397,433,Others
18135,443,Loyal Customer
17341,243,Loyal Customer
15582,433,Others
14222,223,Others
17874,153,Loyal Customer
15669,343,Loyal Customer
16122,243,Loyal Customer
15038,353,Loyal Customer
12658,413,Others
18196,233,Others
16642,533,New Customer
13799,233,Others
17502,543,Loyal Customer
15181,343,Loyal Customer
13023,333,Others
18085,123,At Risk
17796,343,Loyal Customer
16212,433,Others
14880,243,Loyal Customer
17733,333,Others
17198,433,Others
14111,443,Loyal Customer
13601,333,Others
12410,123,At Risk
14643,223,Others
15053,533,New Customer
12925,533,New Customer
15304,353,Loyal Customer
17884,543,Loyal Customer
14959,343,Loyal Customer
14009,123,At Risk
15700,223,Others
15800,233,Others
17472,143,Loyal Customer
14829,443,Loyal Customer
17423,333,Others
17812,543,Loyal Customer
17734,343,Loyal Customer
13238,443,Loyal Customer
14356,233,Others
14198,443,Loyal Customer
14179,333,Others
16997,143,Loyal Customer
15103,433,Others
12883,443,Loyal Customer
17974,433,Others
12612,213,Others
17934,333,Others
16015,533,New Customer
16882,343,Loyal Customer
16364,533,New Customer
14126,533,New Customer
16309,233,Others
12453,213,Others
16449,123,At Risk
15951,533,New Customer
16136,343,Loyal Customer
14127,243,Loyal Customer
16362,443,Loyal Customer
14867,143,Loyal Customer
13249,243,Loyal Customer
17179,243,Loyal Customer
13705,533,New Customer
15855,243,Loyal Customer
17642,233,Others
13587,313,Others
13416,333,Others
17761,413,Others
13147,543,Loyal Customer
13169,333,Others
12616,233,Others
18035,333,Others
15757,333,Others
15330,333,Others
17029,233,Others
17888,453,Loyal Customer
15400,243,Loyal Customer
12535,233,Others
15274,533,New Customer
15581,253,Loyal Customer
16023,333,Others
18062,243,Loyal Customer
15584,443,Loyal Customer
14869,533,New Customer
15272,333,Others
17521,433,Others
12475,313,Others
15636,233,Others
12723,543,Loyal Customer
16140,333,Others
17692,243,Loyal Customer
14055,213,Others
13623,443,Loyal Customer
13077,543,Loyal Customer
17666,533,New Customer
16261,443,Loyal Customer
17979,343,Loyal Customer
12468,123,At Risk
13736,533,New Customer
14778,233,Others
16491,313,Others
15525,533,New Customer
16099,333,Others
13575,443,Loyal Customer
16146,243,Loyal Customer
15215,333,Others
15045,223,Others
15074,213,Others
17461,433,Others
16806,243,Loyal Customer
12976,123,At Risk
14756,413,Others
12603,413,Others
15252,333,Others
13900,143,Loyal Customer
13753,123,At Risk
14662,443,Loyal Customer
12465,433,Others
16891,543,Loyal Customer
12374,413,Others
16730,343,Loyal Customer
13354,313,Others
13236,433,Others
14790,443,Loyal Customer
13950,543,Loyal Customer
17034,433,Others
14050,433,Others
17387,433,Others
14201,353,Loyal Customer
16859,223,Others
15656,343,Loyal Customer
14923,313,Others
17146,243,Loyal Customer
12908,223,Others
16205,443,Loyal Customer
16256,123,At Risk
13030,533,New Customer
13730,223,Others
16470,343,Loyal Customer
14234,443,Loyal Customer
18104,313,Others
13370,123,At Risk
15223,123,At Risk
16725,143,Loyal Customer
16770,343,Loyal Customer
14550,533,New Customer
12413,343,Loyal Customer
15568,533,New Customer
16036,233,Others
17425,433,Others
14883,453,Loyal Customer
15599,433,Others
17466,533,New Customer
17268,243,Loyal Customer
17516,443,Loyal Customer
14885,213,Others
17695,233,Others
14672,123,At Risk
13356,213,Others
16480,213,Others
12965,213,Others
14412,333,Others
15353,123,At Risk
17409,123,At Risk
17764,333,Others
15075,213,Others
16222,123,At Risk
16043,343,Loyal Customer
15414,533,New Customer
16825,333,Others
13341,123,At Risk
13314,533,New Customer
15743,443,Loyal Customer
15618,443,Loyal Customer
12425,213,Others
13563,233,Others
16505,413,Others
17414,333,Others
14815,333,Others
13375,213,Others
17411,533,New Customer
13167,443,Loyal Customer
12735,123,At Risk
18228,333,Others
17797,433,Others
15239,533,New Customer
13583,213,Others
15679,443,Loyal Customer
17006,543,Loyal Customer
15952,343,Loyal Customer
16054,213,Others
17180,343,Loyal Customer
18136,343,Loyal Customer
15806,333,Others
12628,533,New Customer
13109,333,Others
13212,433,Others
16546,123,At Risk
13884,543,Loyal Customer
13323,543,Loyal Customer
14557,213,Others
13329,433,Others
16759,533,New Customer
14976,353,Loyal Customer
13016,243,Loyal Customer
15990,333,Others
15831,343,Loyal Customer
13336,213,Others
12701,233,Others
13389,533,New Customer
16438,543,Loyal Customer
13280,243,Loyal Customer
17703,333,Others
17905,243,Loyal Customer
13720,243,Loyal Customer
15561,543,Loyal Customer
16367,333,Others
17114,553,Loyal Customer
18265,233,Others
13637,343,Loyal Customer
15644,243,Loyal Customer
12422,243,Loyal Customer
18248,233,Others
12434,233,Others
13707,123,At Risk
12421,443,Loyal Customer
15533,433,Others
14499,433,Others
15965,443,Loyal Customer
16624,233,Others
16276,213,Others
16460,433,Others
17980,243,Loyal Customer
16284,433,Others
14421,333,Others
16621,343,Loyal Customer
16600,553,Loyal Customer
18064,233,Others
15399,533,New Customer
15649,123,At Risk
16943,143,Loyal Customer
16869,443,Loyal Customer
16092,243,Loyal Customer
17759,433,Others
13220,243,Loyal Customer
17921,343,Loyal Customer
13893,123,At Risk
12778,453,Loyal Customer
16164,433,Others
15164,343,Loyal Customer
12427,433,Others
16494,123,At Risk
12781,333,Others
12461,233,Others
13681,443,Loyal Customer
16924,433,Others
14644,333,Others
15862,543,Loyal Customer
16644,223,Others
17075,443,Loyal Customer
13835,443,Loyal Customer
17169,333,Others
16747,333,Others
12728,243,Loyal Customer
15832,123,At Risk
16554,333,Others
17115,533,New Customer
13940,443,Loyal Customer
14332,433,Others
17076,333,Others
14862,433,Others
16560,433,Others
16108,213,Others
13929,223,Others
17929,543,Loyal Customer
17624,433,Others
12847,413,Others
13221,123,At Risk
14803,243,Loyal Customer
16877,553,Loyal Customer
16347,533,New Customer
14657,443,Loyal Customer
12713,513,New Customer
18096,533,New Customer
16020,433,Others
13991,553,Loyal Customer
16070,433,Others
12379,233,Others
15022,543,Loyal Customer
14193,333,Others
16121,333,Others
17560,243,Loyal Customer
12878,123,At Risk
16037,143,Loyal Customer
17064,343,Loyal Customer
12693,243,Loyal Customer
16163,123,At Risk
13566,333,Others
14553,443,Loyal Customer
14577,543,Loyal Customer
13339,123,At Risk
12794,333,Others
16221,333,Others
16266,253,Loyal Customer
12680,543,Loyal Customer
14931,543,Loyal Customer
13846,433,Others
16567,123,At Risk
14597,533,New Customer
16235,343,Loyal Customer
14715,443,Loyal Customer
14912,433,Others
17649,213,Others
17886,433,Others
13203,543,Loyal Customer
12694,333,Others
13376,243,Loyal Customer
17566,533,New Customer
13979,213,Others
13200,443,Loyal Customer
15208,543,Loyal Customer
13294,123,At Risk
16657,543,Loyal Customer
16513,543,Loyal Customer
15100,143,Loyal Customer
14770,123,At Risk
15653,233,Others
17027,253,Loyal Customer
13350,433,Others
15076,213,Others
13037,243,Loyal Customer
13662,243,Loyal Customer
17109,453,Loyal Customer
15907,533,New Customer
14623,343,Loyal Customer
18236,453,Loyal Customer
15799,243,Loyal Customer
17704,223,Others
15822,533,New Customer
14449,443,Loyal Customer
16900,433,Others
17537,433,Others
17829,123,At Risk
17007,353,Loyal Customer
14344,253,Loyal Customer
14240,433,Others
15255,313,Others
13515,243,Loyal Customer
16361,543,Loyal Customer
12772,313,Others
13363,433,Others
15066,313,Others
15211,333,Others
15865,333,Others
15079,143,Loyal Customer
13810,433,Others
14625,123,At Risk
12940,333,Others
15511,543,Loyal Customer
17848,253,Loyal Customer
16716,123,At Risk
17323,453,Loyal Customer
15807,333,Others
15480,213,Others
13038,243,Loyal Customer
13782,553,Loyal Customer
13689,313,Others
14289,553,Loyal Customer
13192,233,Others
14359,433,Others
15364,233,Others
15587,343,Loyal Customer
16809,443,Loyal Customer
16216,123,At Risk
14141,543,Loyal Customer
17236,553,Loyal Customer
16511,433,Others
15707,343,Loyal Customer
14712,433,Others
14015,313,Others
15253,443,Loyal Customer
13549,453,Loyal Customer
13075,213,Others
12652,123,At Risk
17018,333,Others
13984,443,Loyal Customer
15576,313,Others
14081,123,At Risk
13035,233,Others
13934,123,At Risk
16551,243,Loyal Customer
13122,233,Others
15654,533,New Customer
13805,333,Others
15312,243,Loyal Customer
17048,243,Loyal Customer
14231,143,Loyal Customer
12924,243,Loyal Customer
14475,243,Loyal Customer
16907,443,Loyal Customer
17618,533,New Customer
17552,343,Loyal Customer
17289,434,Big Spender
16934,334,Big Spender
18133,124,Big Spender
14532,144,Loyal Customer
13655,234,Big Spender
15787,434,Big Spender
16027,254,Loyal Customer
14140,534,Big Spender
16584,234,Big Spender
17227,454,Loyal Customer
17527,344,Loyal Customer
15289,434,Big Spender
14075,534,Big Spender
12820,544,Loyal Customer
13261,124,Big Spender
15747,534,Big Spender
12458,334,Big Spender
13748,244,Loyal Customer
17044,414,Big Spender
12822,334,Big Spender
13636,344,Loyal Customer
15421,344,Loyal Customer
14540,534,Big Spender
15835,344,Loyal Customer
17097,554,Loyal Customer
17244,314,Big Spender
15948,534,Big Spender
14629,534,Big Spender
12697,434,Big Spender
13823,434,Big Spender
18192,214,Big Spender
16419,254,Loyal Customer
15156,534,Big Spender
14006,244,Loyal Customer
13138,454,Loyal Customer
12550,214,Big Spender
15860,354,Loyal Customer
15793,434,Big Spender
14138,534,Big Spender
14256,124,Big Spender
17100,434,Big Spender
13155,344,Loyal Customer
15506,434,Big Spender
16009,444,Loyal Customer
18194,214,Big Spender
12994,534,Big Spender
15449,434,Big Spender
14522,444,Loyal Customer
16376,534,Big Spender
13026,544,Loyal Customer
14920,124,Big Spender
15132,444,Loyal Customer
13509,554,Loyal Customer
18170,334,Big Spender
12541,434,Big Spender
16085,444,Loyal Customer
16188,344,Loyal Customer
15071,234,Big Spender
15133,244,Loyal Customer
12510,224,Big Spender
17144,534,Big Spender
13117,454,Loyal Customer
17324,444,Loyal Customer
14583,544,Loyal Customer
18237,544,Loyal Customer
15062,344,Loyal Customer
17126,244,Loyal Customer
14514,344,Loyal Customer
16232,344,Loyal Customer
14223,244,Loyal Customer
12849,434,Big Spender
17594,234,Big Spender
15104,124,Big Spender
15110,444,Loyal Customer
12722,244,Loyal Customer
18143,234,Big Spender
15508,154,Loyal Customer
12545,234,Big Spender
12446,314,Big Spender
14083,554,Loyal Customer
13410,444,Loyal Customer
14214,444,Loyal Customer
13867,434,Big Spender
14446,544,Loyal Customer
13429,544,Loyal Customer
14631,334,Big Spender
17646,144,Loyal Customer
17951,334,Big Spender
16174,244,Loyal Customer
16572,244,Loyal Customer
14224,244,Loyal Customer
13032,334,Big Spender
14817,124,Big Spender
16229,234,Big Spender
14775,344,Loyal Customer
14195,124,Big Spender
17197,414,Big Spender
12739,234,Big Spender
12642,434,Big Spender
13728,354,Loyal Customer
12514,124,Big Spender
12828,554,Loyal Customer
13956,544,Loyal Customer
18142,224,Big Spender
12572,534,Big Spender
13165,334,Big Spender
14346,234,Big Spender
17096,444,Loyal Customer
15658,144,Loyal Customer
14904,534,Big Spender
16160,334,Big Spender
16682,544,Loyal Customer
16980,124,Big Spender
15333,124,Big Spender
17033,244,Loyal Customer
13253,224,Big Spender
12717,224,Big Spender
13235,124,Big Spender
17405,534,Big Spender
12724,544,Loyal Customer
15996,254,Loyal Customer
12599,454,Loyal Customer
17724,344,Loyal Customer
14584,244,Loyal Customer
13639,214,Big Spender
16260,314,Big Spender
12691,454,Loyal Customer
17042,544,Loyal Customer
16175,244,Loyal Customer
14465,144,Loyal Customer
16320,224,Big Spender
15434,544,Loyal Customer
18221,444,Loyal Customer
13719,444,Loyal Customer
12497,214,Big Spender
15073,534,Big Spender
14389,334,Big Spender
15192,244,Loyal Customer
15464,124,Big Spender
14293,544,Loyal Customer
16520,144,Loyal Customer
15407,344,Loyal Customer
15777,144,Loyal Customer
16728,344,Loyal Customer
15839,334,Big Spender
17287,454,Loyal Customer
14078,254,Loyal Customer
15329,334,Big Spender
16416,434,Big Spender
14419,554,Loyal Customer
12716,534,Big Spender
15977,434,Big Spender
13455,434,Big Spender
17214,354,Loyal Customer
18130,434,Big Spender
17727,414,Big Spender
15706,344,Loyal Customer
16214,244,Loyal Customer
14411,124,Big Spender
12815,224,Big Spender
12936,444,Loyal Customer
15801,334,Big Spender
12951,554,Loyal Customer
14488,314,Big Spender
17277,124,Big Spender
15027,444,Loyal Customer
17522,544,Loyal Customer
15436,534,Big Spender
16918,354,Loyal Customer
16200,534,Big Spender
13521,534,Big Spender
14212,214,Big Spender
13761,334,Big Spender
13635,314,Big Spender
17041,434,Big Spender
13467,534,Big Spender
15238,434,Big Spender
15712,544,Loyal Customer
13131,434,Big Spender
16049,334,Big Spender
13715,144,Loyal Customer
16563,314,Big Spender
16094,544,Loyal Customer
14352,244,Loyal Customer
12354,124,Big Spender
15197,534,Big Spender
13726,334,Big Spender
13744,234,Big Spender
14561,244,Loyal Customer
13610,554,Loyal Customer
16533,434,Big Spender
15763,434,Big Spender
12534,214,Big Spender
13853,314,Big Spender
18189,234,Big Spender
15608,444,Loyal Customer
15745,444,Loyal Customer
13652,334,Big Spender
13211,534,Big Spender
16225,344,Loyal Customer
14161,144,Loyal Customer
14971,334,Big Spender
17609,344,Loyal Customer
17966,344,Loyal Customer
13104,554,Loyal Customer
15978,214,Big Spender
14410,254,Loyal Customer
14744,454,Loyal Customer
17047,244,Loyal Customer
15716,244,Loyal Customer
14948,454,Loyal Customer
13064,544,Loyal Customer
14102,544,Loyal Customer
12857,124,Big Spender
16833,544,Loyal Customer
15933,434,Big Spender
12399,244,Loyal Customer
15069,224,Big Spender
12679,344,Loyal Customer
16714,124,Big Spender
16350,444,Loyal Customer
17585,244,Loyal Customer
13591,344,Loyal Customer
17788,234,Big Spender
17894,354,Loyal Customer
12842,334,Big Spender
14276,244,Loyal Customer
14723,554,Loyal Customer
15730,344,Loyal Customer
16086,344,Loyal Customer
16807,244,Loyal Customer
17562,454,Loyal Customer
13486,244,Loyal Customer
13772,334,Big Spender
14129,544,Loyal Customer
17470,344,Loyal Customer
14708,534,Big Spender
12609,244,Loyal Customer
14824,544,Loyal Customer
13447,434,Big Spender
15500,544,Loyal Customer
18125,444,Loyal Customer
13310,434,Big Spender
13282,434,Big Spender
16989,554,Loyal Customer
15489,434,Big Spender
17242,234,Big Spender
17302,444,Loyal Customer
17500,434,Big Spender
17135,454,Loyal Customer
16172,244,Loyal Customer
13819,144,Loyal Customer
13330,244,Loyal Customer
16270,124,Big Spender
15985,234,Big Spender
17770,144,Loyal Customer
12769,124,Big Spender
16766,124,Big Spender
17505,224,Big Spender
12710,244,Loyal Customer
16062,544,Loyal Customer
13611,244,Loyal Customer
16637,444,Loyal Customer
17348,444,Loyal Customer
17867,454,Loyal Customer
16184,354,Loyal Customer
13499,444,Loyal Customer
18168,254,Loyal Customer
15088,434,Big Spender
12546,334,Big Spender
16800,514,Big Spender
14447,444,Loyal Customer
14261,334,Big Spender
14737,534,Big Spender
14487,454,Loyal Customer
13500,434,Big Spender
12358,534,Big Spender
14857,334,Big Spender
13564,124,Big Spender
15306,344,Loyal Customer
12640,434,Big Spender
12885,344,Loyal Customer
13752,254,Loyal Customer
16042,444,Loyal Customer
16950,344,Loyal Customer
17058,244,Loyal Customer
17800,354,Loyal Customer
15630,334,Big Spender
16612,344,Loyal Customer
